Part_ID,Part_Name,Category,Revision,Status,UOM,Weight_KG,Unit_Cost_INR,Owner,Created_Date,Modified_Date,Source_System,Migration_Status
PT-00188,Relay C 512,Software,D,In Review,M,7.369,4619.77,Raj Mehta,2023-11-15,2024-09-16,Legacy_PLM_v1,Failed
PT-00189,Bracket X 230,Electrical,B,Obsolete,EA,23.712,43879.17,Sneha Patil,2023-04-21,2023-04-12,Legacy_PLM_v1,In Progress
PT-00190,Module D 780,Mechanical,C,Released,KG,19.093,13316.72,Sneha Patil,2024-08-15,2023-08-01,Legacy_PLM_v1,Failed
PT-00191,Relay Y 866,Mechanical,D,Released,L,3.511,6519.27,Raj Mehta,2023-01-27,2024-10-02,Legacy_PLM_v1,Completed
PT-00192,Sensor X 682,Firmware,A,Released,M,21.713,44442.97,Priya Nair,2023-11-16,2023-08-05,Legacy_PLM_v1,In Progress
PT-00193,Bracket D 661,Assembly,A,Obsolete,M,12.191,47784.79,Priya Nair,2024-08-12,2023-09-28,Legacy_PLM_v1,Completed
PT-00194,Bolt C 393,Software,E,In Review,EA,22.365,43113.27,Sneha Patil,2024-11-24,2024-11-07,Legacy_PLM_v1,In Progress
PT-00195,Module D 904,Electrical,C,In Review,L,19.998,40485.33,Raj Mehta,2024-01-20,2023-03-25,Legacy_PLM_v1,Pending
PT-00196,Valve X 770,Electrical,C,Released,SET,10.636,32779.34,Priya Nair,2024-02-11,2023-06-10,Legacy_PLM_v1,Completed
PT-00197,Cable D 552,Software,E,Released,M,0.572,27565.33,Raj Mehta,2023-07-23,2023-09-03,Legacy_PLM_v1,In Progress
PT-00198,Switch Y 318,Firmware,D,Released,EA,6.724,4394.99,Raj Mehta,2023-03-19,2023-06-27,Legacy_PLM_v1,Completed
PT-00199,Filter D 912,Firmware,C,Released,SET,13.545,20452.24,Raj Mehta,2024-08-29,2024-07-19,Legacy_PLM_v1,Completed
PT-00200,Sensor Y 186,Firmware,A,In Review,L,15.841,18665.79,Vikram Iyer,2024-12-08,2023-03-18,Legacy_PLM_v1,Completed
